0	355	348	341	1	336	335	332	331	328	324	327	328	343	333	333	20	332	320	309	326	335	339	337	323	338	295	244	308	312	305	240	229	284	295	324	335	322	321	309	309	
2	359	350	341	335	333	332	331	331	329	326	325	330	340	339	334	340	6	323	315	330	342	342	336	342	348	305	333	319	328	321	261	266	304	317	336	330	325	323	318	318	
27	10	344	336	331	355	329	328	328	327	324	322	327	331	334	333	12	4	327	319	319	345	345	340	349	347	340	328	327	338	319	328	320	317	337	345	333	328	322	312	312	
47	88	338	334	329	344	355	353	325	321	319	321	327	328	327	327	12	357	324	320	320	326	343	344	337	329	335	333	346	339	345	339	324	341	345	334	330	325	308	305	305	
35	43	346	346	336	347	358	347	327	321	334	326	328	327	325	323	322	327	345	317	319	324	331	339	344	349	337	348	344	342	339	330	339	348	337	331	329	318	304	301	301	
30	15	356	359	348	354	357	342	341	344	326	327	327	325	322	319	316	349	322	346	317	319	324	333	340	339	358	346	344	340	330	333	325	335	335	349	236	306	301	307	307	
10	4	352	8	2	357	347	342	350	1	326	325	324	321	316	312	311	350	357	354	356	320	322	328	333	338	345	351	352	336	349	339	328	339	209	211	302	302	296	291	291	
9	355	351	0	7	336	336	359	12	18	330	325	325	317	312	309	308	313	317	325	3	322	321	326	333	340	348	353	347	337	343	354	343	356	160	329	318	313	295	286	286	
18	346	338	314	338	330	351	18	18	23	10	330	330	320	314	311	309	314	319	227	3	318	317	324	337	346	6	350	342	1	355	349	358	72	354	334	326	317	304	292	292	
43	345	323	322	329	345	18	358	31	350	4	10	331	333	316	310	330	314	321	323	39	12	6	356	335	1	1	349	345	355	350	353	356	351	352	334	328	327	311	301	301	
4	342	320	317	311	303	5	319	331	335	334	17	22	327	324	338	303	311	323	329	319	40	19	5	3	5	3	345	355	16	10	351	352	349	341	333	329	324	311	317	317	
336	333	313	356	301	291	1	313	339	331	316	29	333	330	323	312	307	353	333	341	334	157	40	20	17	16	9	342	359	3	6	1	358	350	338	334	330	324	314	323	323	
321	325	2	15	297	288	349	305	330	320	307	54	339	354	333	310	347	23	7	7	2	164	173	154	79	49	25	28	355	360	18	5	360	346	338	336	330	329	323	308	308	
335	19	324	20	301	288	333	292	303	309	348	28	320	342	302	274	316	274	330	352	355	139	173	346	154	112	66	47	34	346	355	358	347	333	332	326	322	338	307	284	284	
34	45	39	22	301	287	325	332	303	320	339	17	300	206	287	268	316	28	274	304	332	106	325	172	210	153	101	56	20	334	342	348	333	337	330	322	328	321	302	283	283	
49	59	46	20	299	285	275	275	301	319	350	15	281	204	281	273	284	242	344	273	312	157	82	304	310	202	37	356	5	315	325	330	330	334	319	330	336	306	289	278	278	
66	59	322	14	293	279	271	262	253	283	319	324	264	277	272	323	268	278	248	258	271	294	92	289	52	300	10	17	354	352	307	312	308	297	322	335	349	290	272	266	266	
56	31	27	21	287	274	264	244	234	237	257	276	247	254	291	324	315	259	245	261	256	276	201	176	104	288	301	62	3	339	294	292	284	278	314	319	292	274	266	261	261	
322	22	301	57	282	274	240	242	233	230	228	230	251	279	309	320	166	237	245	250	252	263	272	209	279	285	298	72	359	331	314	312	265	267	286	299	266	272	262	264	264	
322	32	290	66	272	263	248	231	229	227	223	224	227	234	269	290	230	270	246	266	252	260	261	224	273	284	297	356	350	352	327	301	264	263	244	247	277	227	256	251	251	
327	55	49	37	262	248	234	310	5	240	232	209	224	231	237	235	258	265	263	252	271	262	260	257	260	271	286	301	7	353	345	320	275	253	243	236	239	247	245	237	237	
319	280	42	274	262	247	289	222	64	118	179	191	200	226	225	227	241	253	254	245	271	265	277	268	259	277	276	299	303	8	355	350	251	236	230	230	238	245	254	244	244	
290	233	243	228	27	243	231	8	105	144	182	212	219	219	222	231	233	240	242	240	268	259	262	273	269	263	268	293	281	240	30	353	341	188	208	229	242	246	241	238	238	
240	207	220	226	229	33	9	50	109	155	197	216	215	214	212	218	229	227	230	240	251	261	255	268	269	264	267	281	301	308	304	100	73	127	187	233	249	248	239	238	238	
198	192	209	216	222	222	220	41	94	174	192	212	216	213	205	215	225	215	222	227	234	238	236	243	247	259	265	267	285	308	220	228	173	111	151	239	248	245	239	240	240	
175	184	206	214	221	224	224	77	113	164	99	223	227	214	171	218	232	224	223	226	228	227	229	228	228	258	262	265	275	305	332	137	256	229	102	253	248	243	240	241	241	
176	186	211	220	226	231	243	242	130	238	101	251	247	229	68	233	238	237	236	242	246	243	229	221	228	245	253	266	269	281	340	60	148	249	275	333	261	240	239	238	238	
214	203	218	225	219	228	235	239	241	247	246	252	247	352	252	258	247	241	244	250	252	253	301	233	238	240	246	254	262	263	297	101	88	258	264	276	272	253	239	239	239	
229	220	213	208	202	206	216	221	223	226	234	244	243	247	263	267	251	244	252	258	255	247	239	246	255	248	244	245	246	242	242	281	310	277	261	246	249	250	247	249	249	
235	214	198	193	195	199	206	211	215	215	176	187	227	185	234	243	237	236	251	257	257	251	247	259	268	255	252	252	237	225	223	228	240	257	255	249	243	243	247	247	247	
221	191	183	185	191	195	199	204	207	207	203	210	212	195	218	225	211	162	255	250	242	234	235	247	257	260	258	245	228	224	218	225	226	234	243	246	245	247	248	246	246	
189	175	177	182	188	192	195	198	200	200	200	205	210	213	218	224	236	276	269	245	227	219	222	233	238	268	263	232	229	227	226	225	224	229	237	244	249	257	254	248	248	
