primary_id,secondary_id,station_name,state,country,latitude,longitude,elevation,mesowest_network_id,network_name,status,primary_provider_id,primary_provider,secondary_provider_id,secondary_provider,tertiary_provider_id,tertiary_provider,wims_id,X,Y
GLNI1,14F17S,GALENA,ID,US,43.8773,-114.672529,2281,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,686989.144014572,4860878.1101428
GLSI1,14F12S,GALENA SUMMIT,ID,US,43.875009,-114.713701,2676.1,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,683688.35292368,4860531.29017983
ITD36,null,Smiths Ferry,ID,US,44.30107,-116.08926,1403,41,ITD,ACTIVE,72,Idaho Transportation Department,132,Meteorological Assimilation Data Ingest System (MADIS),NaN,null,;,572647.605316416,4905716.17072616
ITD42,null,Smiley Creek Airport,ID,US,43.90958,-114.79518,2205.8,41,ITD,ACTIVE,72,Idaho Transportation Department,132,Meteorological Assimilation Data Ingest System (MADIS),NaN,null,;,677039.450399661,4864193.13984445
ITD51,null,Pine Turnoff,ID,US,43.31348,-115.26654,1677,41,ITD,ACTIVE,72,Idaho Transportation Department,132,Meteorological Assimilation Data Ingest System (MADIS),NaN,null,;,640572.358691849,4797086.13294683
ITD71,null,Highland Valley Summit,ID,US,43.57,-116.03219,1151.5,41,ITD,ACTIVE,72,Idaho Transportation Department,132,Meteorological Assimilation Data Ingest System (MADIS),NaN,null,;,578151.690729228,4824570.43256795
JKPI1,15E09S,JACKSON PEAK,ID,US,44.050962,-115.443267,2154.9,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,624703.337184872,4878711.14309656
LTAI1,326BE772,LITTLE ANDERSON,ID,US,44.091111,-115.880556,1389.9,2,RAWS,ACTIVE,19,Bureau of Land Management,166,USDA Forest Service,NaN,null,101710;,589613.159637027,4882601.57129118
MRKI1,15F01S,MORES CREEK SUMMIT,ID,US,43.9321,-115.665854,1859.3,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,607086.256795239,4865196.46067051
PNFI1,3241DC86,PINE CREEK,ID,US,44.250352,-116.198728,1711,2,RAWS,ACTIVE,19,Bureau of Land Management,166,USDA Forest Service,NaN,null,101222;,563970.585045493,4899991.62427169
PRAI1,15F06S,PRAIRIE,ID,US,43.505201,-115.573105,1463,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,615347.107629796,4817907.8663091
PRLI1,347D63FA,SOUTH FORK PAYETTE RIVER NEAR LOWMAN 5NW,ID,US,44.08528,-115.62111,1155.2,106,HADS,ACTIVE,158,Bureau of Reclamation Boise,NaN,null,302,Hydrometeorological Automated Data System,;,610393.166272351,4882269.03566895
SLDMT,null,Soldier Mountain Peak 2,ID,US,43.48455,-114.90712,2904.7,153,UUNET,INACTIVE,194,Soldier Mountain Ski Area,1,U of U Mountain Meteorology Group,NaN,null,;,669242.666609102,4816753.12231953
SRSI1,14F11S,SOLDIER R.S.,ID,US,43.484074,-114.826917,1761,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,167,US Geological Survey Water Resources Division,NaN,null,;,675729.902325789,4816866.4915135
STNI1,32858376,STANLEY,ID,US,44.170809,-114.926906,1985,2,RAWS,ACTIVE,19,Bureau of Land Management,166,USDA Forest Service,NaN,null,101809;,665731.996017428,4892934.15880534
SVT,null,Titus Peak,ID,US,43.8366,-114.7104,3072.1,153,UUNET,ACTIVE,48,Sun Valley Resort,1,U of U Mountain Meteorology Group,NaN,null,;,684071.747589475,4856272.59860465
TCFI1,3241CFF0,TOWN CREEK,ID,US,43.939583,-115.911528,1415.8,2,RAWS,ACTIVE,19,Bureau of Land Management,166,USDA Forest Service,NaN,null,101708;,587355.984429835,4865738.29145707
TR216,837321C0,CANYON CREEK,ID,US,44.229961,-115.245226,2599,2,RAWS,ACTIVE,19,Bureau of Land Management,NaN,null,NaN,null,;,640143.540086876,4898911.80471172
TRMI1,15F05S,TRINITY MTN.,ID,US,43.629187,-115.438206,2368.3,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,625993.432395756,4831873.77938776
TS718,83704328,FOX TRAIL RIDGE,ID,US,44.183056,-115.256944,1873,2,RAWS,ACTIVE,19,Bureau of Land Management,NaN,null,NaN,null,;,639318.228618965,4893681.97770969
TTSID,null,Titus Study Plot,ID,US,43.8578,-114.7142,2830.1,153,UUNET,ACTIVE,119,Sawtooth National Forest Avalanche Center,1,U of U Mountain Meteorology Group,NaN,null,;,683701.131583703,4858618.79769848
VNNI1,14F04S,VIENNA MINE,ID,US,43.799394,-114.852732,2731,25,SNOTEL,ACTIVE,20,Natural Resources Conservation Service,NaN,null,NaN,null,;,672736.051108882,4851833.198933
